ae_session_id,building_type,urbanisation_level,number_loading_stations,number_parking_spaces,start_time_loading,end_time_loading,loading_time,kwh,loading_potential
e961d634-9091-4251-9136-6a7213f14513,Healthcare,0.23415758699132838,22,7,2022-10-20 03:42:58,2022-10-20 15:21:20,41902.0,59.39008372111599,2027
84cbf7db-87b7-4354-a8fd-ed7a0ceec811,Educational,0.6131162094123923,36,43,2022-12-10 08:03:21,2022-12-10 20:16:50,44009.0,88.56405153623372,5123
07b97bd3-0357-4041-be39-519151069eae,Healthcare,0.3407945672330722,14,39,2023-06-03 15:22:33,2023-06-03 21:42:25,22792.0,43.12851652947282,4197
13b5dbb9-87e1-41c2-b754-8fb68300761c,Healthcare,0.5037891789937049,3,19,2023-07-25 13:23:05,2023-07-25 23:38:06,36901.0,42.654260256747435,4278
09d2d258-9228-47c9-a61f-14dbbf5e7026,Healthcare,0.6403507131036054,7,6,2022-11-15 07:51:13,2022-11-15 18:59:05,40072.0,80.56052003253699,1332
a8133e31-4b59-4356-8d1c-e550d5c45892,Educational,0.33598878161937307,38,29,2023-02-06 19:57:07,2023-02-07 02:04:57,22070.0,17.210013603881624,5176
f4d04de1-8b9d-48da-abb5-d0800cce019f,Healthcare,0.5851435159358029,42,24,2022-11-10 23:49:08,2022-11-11 01:49:49,7241.0,53.75174145705165,8440
ca46c218-d088-4c7b-96d2-ead1bdb01798,Residental,0.07275442882773253,31,1,2023-02-02 18:14:12,2023-02-03 01:16:11,25319.0,54.36623384960594,8118
56007b06-13be-4294-a7f5-d32df05189b0,Educational,0.8710446825939244,37,17,2022-12-30 10:02:36,2022-12-30 19:01:08,32312.0,54.96214394326551,7108
7908e702-b038-4ab3-bc54-c9ced199f7b9,Commercial,0.2883801835762858,26,40,2022-12-22 20:06:24,2022-12-22 23:09:24,10980.0,38.48900694311959,2817
739fedb0-a9f4-4b76-9e56-b18d6371a2b6,Educational,0.4456702401261188,37,17,2023-03-27 01:17:52,2023-03-27 13:59:57,45725.0,97.20404329604672,7353
6dc75912-5919-4997-824f-44956138e5b0,Healthcare,0.36547603043600874,14,48,2023-05-08 07:36:01,2023-05-08 12:25:30,17369.0,57.847385617301974,3645
5117f13b-8f65-44d2-acbc-63e3152e570d,Educational,0.9951084032052327,50,21,2022-11-03 02:35:13,2022-11-03 12:17:40,34947.0,13.937275896413867,3500
23931ee3-5d1b-4b0e-afa3-ba2af26d3d51,Healthcare,0.8565432832407398,10,18,2022-12-08 20:06:03,2022-12-09 08:20:13,44050.0,57.31487758711893,8286
a460c039-7d79-425c-92f3-c7d7ebc08ef9,Educational,0.6395872936865076,7,31,2022-08-21 13:44:56,2022-08-22 04:12:13,52037.0,92.01084013599136,3067
71aa44c6-cc05-4cfd-a506-0c38c4dc3150,Educational,0.8144118519254043,8,1,2023-02-01 04:23:00,2023-02-01 23:07:40,67480.0,21.85461154120962,2059
ab689363-8d25-412b-a5b4-a1886f4e11a0,Commercial,0.5855323581450461,23,40,2023-01-07 11:21:23,2023-01-08 05:29:24,65281.0,31.558185052993682,4325
e290b2b1-0daf-44a0-966c-931c09ff8edd,Commercial,0.6336427560051233,19,2,2023-06-21 21:24:39,2023-06-22 09:27:49,43390.0,56.491497922457114,7399
