Datetime,AEP_MW
2023-05-09 15:07:49.670579,1638.58
2023-05-09 15:07:49.771219,8885.1551
2023-05-09 15:07:49.881212,7550.2716
2023-05-09 15:07:49.981514,2352.7758
2023-05-09 15:07:50.099956,3011.8952
2023-05-09 15:07:50.201451,8231.6887
2023-05-09 15:07:50.308414,9356.5303
2023-05-09 15:07:50.431641,9765.0667
2023-05-09 15:07:50.568941,1480.5135
2023-05-09 15:07:50.706393,4243.168
2023-05-09 15:07:50.807140,4243.3446
2023-05-09 15:07:50.914776,4497.8705
2023-05-09 15:07:51.016373,2796.0143
2023-05-09 15:07:51.130416,5934.1192
2023-05-09 15:07:51.237844,2519.4171
2023-05-09 15:07:51.342897,4692.5311
2023-05-09 15:07:51.443213,7000.371
2023-05-09 15:07:51.544172,6703.3344
2023-05-09 15:07:51.662946,9296.3701
2023-05-09 15:07:51.763645,6702.2821
2023-05-09 15:07:51.880190,5567.8874
2023-05-09 15:07:51.996026,2697.0736
2023-05-09 15:07:52.097859,4405.5248
2023-05-09 15:07:52.199546,1894.9032
2023-05-09 15:07:52.299995,5591.0703
2023-05-09 15:07:52.402253,8382.3445
2023-05-09 15:07:52.506836,6391.8196
2023-05-09 15:07:52.612806,7384.9225
2023-05-09 15:07:52.714381,2139.2603
2023-05-09 15:07:52.815183,2626.399
2023-05-09 15:07:52.917822,7292.8987
2023-05-09 15:07:53.018228,2977.6505
2023-05-09 15:07:53.119239,5603.4416
2023-05-09 15:07:53.219657,5798.1432
2023-05-09 15:07:53.319956,9317.7097
2023-05-09 15:07:53.420306,2080.7871
2023-05-09 15:07:53.527808,1601.0144
2023-05-09 15:07:53.631468,2700.8921
2023-05-09 15:07:53.743821,9751.6138
2023-05-09 15:07:53.844294,7744.9951
2023-05-09 15:07:53.945004,2203.4972
2023-05-09 15:07:54.045341,9290.5439
2023-05-09 15:07:54.147393,9591.7945
2023-05-09 15:07:54.247979,3867.8077
2023-05-09 15:07:54.349110,9307.8822
2023-05-09 15:07:54.449552,8854.8427
2023-05-09 15:07:54.549802,9330.6234
2023-05-09 15:07:54.650139,8380.5332
2023-05-09 15:07:54.750735,8716.8818
2023-05-09 15:07:54.851947,1394.999
2023-05-09 15:07:54.952700,7665.224
2023-05-09 15:07:55.053548,5346.5685
2023-05-09 15:07:55.154481,8845.038
2023-05-09 15:07:55.259835,5304.2571
2023-05-09 15:07:55.360481,2659.497
2023-05-09 15:07:55.461642,2199.8352
2023-05-09 15:07:55.562406,8331.9614
2023-05-09 15:07:55.664022,3667.1086
2023-05-09 15:07:55.764759,8042.0497
2023-05-09 15:07:55.866505,3431.3523
2023-05-09 15:07:55.979891,4760.274
2023-05-09 15:07:56.080758,7573.9054
2023-05-09 15:07:56.181496,7725.3745
2023-05-09 15:07:56.282042,9655.7346
2023-05-09 15:07:56.405385,8844.2234
2023-05-09 15:07:56.505654,3868.3845
2023-05-09 15:07:56.616697,3608.8151
2023-05-09 15:07:56.717249,3781.1045
2023-05-09 15:07:56.817567,6303.4225
2023-05-09 15:07:56.927767,6242.6802
2023-05-09 15:07:57.028793,1798.6161
2023-05-09 15:07:57.129926,3462.8719
2023-05-09 15:07:57.233986,5669.1656
2023-05-09 15:07:57.341772,5845.6203
2023-05-09 15:07:57.442268,3415.5678
2023-05-09 15:07:57.549823,8927.9602
2023-05-09 15:07:57.652862,8268.7118
2023-05-09 15:07:57.759606,7676.0893
2023-05-09 15:07:57.869121,2715.5543
2023-05-09 15:07:57.970688,5198.4848
2023-05-09 15:07:58.078273,5426.1573
2023-05-09 15:07:58.182004,2527.6379
2023-05-09 15:07:58.289154,8105.7068
2023-05-09 15:07:58.404945,5449.9679
2023-05-09 15:07:58.505922,8716.9762
2023-05-09 15:07:58.606608,2270.0023
2023-05-09 15:07:58.707392,7624.3995
2023-05-09 15:07:58.811811,5682.4957
2023-05-09 15:07:58.924825,6880.0834
2023-05-09 15:07:59.025176,1448.7222
2023-05-09 15:07:59.141573,1941.5236
2023-05-09 15:07:59.260500,9458.4258
2023-05-09 15:07:59.367060,4450.6494
2023-05-09 15:07:59.467397,4169.3267
2023-05-09 15:07:59.568343,6742.1996
2023-05-09 15:07:59.668747,9333.7381
2023-05-09 15:07:59.774891,3788.2819
2023-05-09 15:07:59.884578,3360.633
2023-05-09 15:07:59.985109,6441.0952
2023-05-09 15:08:00.092155,2960.1788
2023-05-09 15:08:00.192469,7698.9903
2023-05-09 15:08:00.293660,3497.3157
2023-05-09 15:08:00.395817,6499.7934
2023-05-09 15:08:00.501948,3292.5765
2023-05-09 15:08:00.603479,9596.1496
2023-05-09 15:08:00.709983,8806.9248
2023-05-09 15:08:00.811011,6878.3542
2023-05-09 15:08:00.912827,3270.3027
2023-05-09 15:08:01.015477,9425.9476
2023-05-09 15:08:01.117858,1917.3997
2023-05-09 15:08:01.218908,3901.1062
2023-05-09 15:08:01.322388,9313.6773
2023-05-09 15:08:01.422812,6814.1818
2023-05-09 15:08:01.523306,7360.138
2023-05-09 15:08:01.623749,7809.9939
2023-05-09 15:08:01.726132,6363.8731
2023-05-09 15:08:01.826906,6555.0123
2023-05-09 15:08:01.928234,9071.8241
2023-05-09 15:08:02.028560,1593.5707
2023-05-09 15:08:02.129854,7784.3762
2023-05-09 15:08:02.233452,3805.8749
2023-05-09 15:08:02.335131,8953.5344
2023-05-09 15:08:02.445266,5909.1999
2023-05-09 15:08:02.554241,5915.0709
2023-05-09 15:08:02.655573,5205.7678
2023-05-09 15:08:02.756898,4643.1359
2023-05-09 15:08:02.871669,8390.2209
2023-05-09 15:08:02.978341,8891.5816
2023-05-09 15:08:03.100054,5724.7437
2023-05-09 15:08:03.235108,9684.5248
2023-05-09 15:08:03.335964,5411.874
2023-05-09 15:08:03.438474,9883.1444
2023-05-09 15:08:03.559064,1144.4156
2023-05-09 15:08:03.662649,2561.0593
2023-05-09 15:08:03.802677,5997.0394
2023-05-09 15:08:03.911858,7300.2961
2023-05-09 15:08:04.021721,8851.4312
2023-05-09 15:08:04.132217,3240.256
2023-05-09 15:08:04.233568,3288.7539
2023-05-09 15:08:04.338918,1656.9559
2023-05-09 15:08:04.447574,1117.5292
2023-05-09 15:08:04.563149,2466.915
